ref_site;nom;commune;territoire;date;cairnet;cairsens;polluant;mesure;lon;lat;etat;geom
2;Cosmy;Trinité;CAPNord;2024-08-13 07:00:00.000;15;H2S-CH4S_029_Q_;H2S;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 07:00:00.000;6;NH3_023_Q_5407;NH3;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
10;Dostaly Sud;Francois;CAESM;2024-08-13 07:00:00.000;35;H2S-CH4S_060_Q_;H2S;0.005;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
10;Dostaly Sud;Francois;CAESM;2024-08-13 07:00:00.000;35;NH3_060_Q_38370;NH3;0.0;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
1;Bourg;Marigot;CAPNord;2024-08-13 07:00:00.000;12;H2S-CH4S_033_Q_;H2S;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
3;Pointe Savane;Robert;CAPNord;2024-08-13 07:00:00.000;27;NH3_047_Q_47197;NH3;0.0;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 07:00:00.000;33;H2S-CH4S_057_Q_;H2S;0.081;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
1;Bourg;Marigot;CAPNord;2024-08-13 07:00:00.000;12;NH3_033_Q_4379;NH3;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
9;Frégate EST 2;Francois;CAESM;2024-08-13 07:00:00.000;30;H2S-CH4S_053_Q_;H2S;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 07:00:00.000;20;H2S-CH4S_041_Q;H2S;0.009;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
15;Anse Cafard;Diamant;CAESM;2024-08-13 07:00:00.000;29;NH3_051_Q_47189;NH3;0.0;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
19;Baie Cayol;Robert;CAPNord;2024-08-13 07:00:00.000;36;H2S-CH4S_061_Q_;H2S;0.444;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 07:00:00.000;25;NH3_054_Q_34001;NH3;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
1;Bourg;Marigot;CAPNord;2024-08-13 08:00:00.000;12;H2S-CH4S_033_Q_;H2S;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
3;Pointe Savane;Robert;CAPNord;2024-08-13 08:00:00.000;27;H2S-CH4S_047_Q_;H2S;0.022;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
3;Pointe Savane;Robert;CAPNord;2024-08-13 08:00:00.000;27;NH3_047_Q_47197;NH3;0.0;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
19;Baie Cayol;Robert;CAPNord;2024-08-13 08:00:00.000;36;H2S-CH4S_061_Q_;H2S;0.628;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
15;Anse Cafard;Diamant;CAESM;2024-08-13 08:00:00.000;29;NH3_051_Q_47189;NH3;0.0;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 08:00:00.000;33;NH3_057_Q_38409;NH3;0.0;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
2;Cosmy;Trinité;CAPNord;2024-08-13 08:00:00.000;15;NH3_029_Q_10461;NH3;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 08:00:00.000;20;NH3_041_Q;NH3;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 08:00:00.000;25;NH3_054_Q_34001;NH3;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 08:00:00.000;6;NH3_023_Q_5407;NH3;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
9;Frégate EST 2;Francois;CAESM;2024-08-13 08:00:00.000;30;H2S-CH4S_053_Q_;H2S;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 08:00:00.000;6;H2S-CH4S_023_Q_;H2S;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 08:00:00.000;33;H2S-CH4S_057_Q_;H2S;0.144;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 08:00:00.000;25;H2S-CH4S_054_Q_;H2S;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 08:00:00.000;26;H2S-CH4S_052_Q_;H2S;0.057;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
10;Dostaly Sud;Francois;CAESM;2024-08-13 08:00:00.000;35;H2S-CH4S_060_Q_;H2S;0.004;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
2;Cosmy;Trinité;CAPNord;2024-08-13 08:00:00.000;15;H2S-CH4S_029_Q_;H2S;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
9;Frégate EST 2;Francois;CAESM;2024-08-13 08:00:00.000;30;NH3_053_Q_33584;NH3;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
1;Bourg;Marigot;CAPNord;2024-08-13 08:00:00.000;12;NH3_033_Q_4379;NH3;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
19;Baie Cayol;Robert;CAPNord;2024-08-13 08:00:00.000;36;NH3_061_Q_40009;NH3;0.0;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
10;Dostaly Sud;Francois;CAESM;2024-08-13 08:00:00.000;35;NH3_060_Q_38370;NH3;0.0;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 08:00:00.000;26;NH3_052_Q_32586;NH3;0.0;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
8;Presqu'ile;Francois;CAESM;2024-08-13 08:00:00.000;28;H2S-CH4S_050_Q_;H2S;0.118;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
8;Presqu'ile;Francois;CAESM;2024-08-13 08:00:00.000;28;NH3_050_Q_45748;NH3;0.0;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
15;Anse Cafard;Diamant;CAESM;2024-08-13 08:00:00.000;29;H2S-CH4S_051_Q_;H2S;0.009;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 08:00:00.000;20;H2S-CH4S_041_Q;H2S;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
10;Dostaly Sud;Francois;CAESM;2024-08-13 09:00:00.000;35;H2S-CH4S_060_Q_;H2S;0.004;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
10;Dostaly Sud;Francois;CAESM;2024-08-13 09:00:00.000;35;NH3_060_Q_38370;NH3;0.0;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
2;Cosmy;Trinité;CAPNord;2024-08-13 09:00:00.000;15;NH3_029_Q_10461;NH3;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 09:00:00.000;20;NH3_041_Q;NH3;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 09:00:00.000;25;H2S-CH4S_054_Q_;H2S;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
15;Anse Cafard;Diamant;CAESM;2024-08-13 09:00:00.000;29;H2S-CH4S_051_Q_;H2S;0.009;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 09:00:00.000;25;NH3_054_Q_34001;NH3;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 09:00:00.000;20;H2S-CH4S_041_Q;H2S;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
8;Presqu'ile;Francois;CAESM;2024-08-13 09:00:00.000;28;NH3_050_Q_45748;NH3;0.0;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
2;Cosmy;Trinité;CAPNord;2024-08-13 09:00:00.000;15;H2S-CH4S_029_Q_;H2S;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
15;Anse Cafard;Diamant;CAESM;2024-08-13 09:00:00.000;29;NH3_051_Q_47189;NH3;0.0;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
3;Pointe Savane;Robert;CAPNord;2024-08-13 09:00:00.000;27;H2S-CH4S_047_Q_;H2S;0.012;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
8;Presqu'ile;Francois;CAESM;2024-08-13 09:00:00.000;28;H2S-CH4S_050_Q_;H2S;0.022;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 09:00:00.000;6;NH3_023_Q_5407;NH3;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 09:00:00.000;33;NH3_057_Q_38409;NH3;0.0;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
3;Pointe Savane;Robert;CAPNord;2024-08-13 09:00:00.000;27;NH3_047_Q_47197;NH3;0.0;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
1;Bourg;Marigot;CAPNord;2024-08-13 09:00:00.000;12;H2S-CH4S_033_Q_;H2S;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 09:00:00.000;26;H2S-CH4S_052_Q_;H2S;0.005;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 09:00:00.000;6;H2S-CH4S_023_Q_;H2S;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 09:00:00.000;26;NH3_052_Q_32586;NH3;0.0;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
19;Baie Cayol;Robert;CAPNord;2024-08-13 09:00:00.000;36;NH3_061_Q_40009;NH3;0.0;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 09:00:00.000;33;H2S-CH4S_057_Q_;H2S;0.111;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
19;Baie Cayol;Robert;CAPNord;2024-08-13 09:00:00.000;36;H2S-CH4S_061_Q_;H2S;0.752;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
9;Frégate EST 2;Francois;CAESM;2024-08-13 09:00:00.000;30;H2S-CH4S_053_Q_;H2S;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
1;Bourg;Marigot;CAPNord;2024-08-13 09:00:00.000;12;NH3_033_Q_4379;NH3;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
9;Frégate EST 2;Francois;CAESM;2024-08-13 09:00:00.000;30;NH3_053_Q_33584;NH3;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
3;Pointe Savane;Robert;CAPNord;2024-08-13 10:00:00.000;27;H2S-CH4S_047_Q_;H2S;0.007;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
10;Dostaly Sud;Francois;CAESM;2024-08-13 10:00:00.000;35;NH3_060_Q_38370;NH3;0.0;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
9;Frégate EST 2;Francois;CAESM;2024-08-13 10:00:00.000;30;NH3_053_Q_33584;NH3;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
19;Baie Cayol;Robert;CAPNord;2024-08-13 10:00:00.000;36;NH3_061_Q_40009;NH3;0.0;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
8;Presqu'ile;Francois;CAESM;2024-08-13 10:00:00.000;28;H2S-CH4S_050_Q_;H2S;0.287;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 10:00:00.000;26;H2S-CH4S_052_Q_;H2S;0.09;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
10;Dostaly Sud;Francois;CAESM;2024-08-13 10:00:00.000;35;H2S-CH4S_060_Q_;H2S;0.004;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
1;Bourg;Marigot;CAPNord;2024-08-13 10:00:00.000;12;NH3_033_Q_4379;NH3;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 10:00:00.000;20;NH3_041_Q;NH3;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 10:00:00.000;33;NH3_057_Q_38409;NH3;0.0;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
8;Presqu'ile;Francois;CAESM;2024-08-13 10:00:00.000;28;NH3_050_Q_45748;NH3;0.0;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 10:00:00.000;25;H2S-CH4S_054_Q_;H2S;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 10:00:00.000;26;NH3_052_Q_32586;NH3;0.0;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 10:00:00.000;33;H2S-CH4S_057_Q_;H2S;0.167;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 10:00:00.000;25;NH3_054_Q_34001;NH3;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
19;Baie Cayol;Robert;CAPNord;2024-08-13 10:00:00.000;36;H2S-CH4S_061_Q_;H2S;0.689;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 10:00:00.000;6;NH3_023_Q_5407;NH3;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 10:00:00.000;6;H2S-CH4S_023_Q_;H2S;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
3;Pointe Savane;Robert;CAPNord;2024-08-13 10:00:00.000;27;NH3_047_Q_47197;NH3;0.0;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
9;Frégate EST 2;Francois;CAESM;2024-08-13 10:00:00.000;30;H2S-CH4S_053_Q_;H2S;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
15;Anse Cafard;Diamant;CAESM;2024-08-13 10:00:00.000;29;H2S-CH4S_051_Q_;H2S;0.008;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 10:00:00.000;20;H2S-CH4S_041_Q;H2S;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
1;Bourg;Marigot;CAPNord;2024-08-13 10:00:00.000;12;H2S-CH4S_033_Q_;H2S;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
2;Cosmy;Trinité;CAPNord;2024-08-13 10:00:00.000;15;NH3_029_Q_10461;NH3;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
2;Cosmy;Trinité;CAPNord;2024-08-13 10:00:00.000;15;H2S-CH4S_029_Q_;H2S;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
15;Anse Cafard;Diamant;CAESM;2024-08-13 10:00:00.000;29;NH3_051_Q_47189;NH3;0.0;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
3;Pointe Savane;Robert;CAPNord;2024-08-13 11:00:00.000;27;NH3_047_Q_47197;NH3;0.0;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
10;Dostaly Sud;Francois;CAESM;2024-08-13 11:00:00.000;35;NH3_060_Q_38370;NH3;0.0;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 11:00:00.000;20;H2S-CH4S_041_Q;H2S;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 11:00:00.000;33;NH3_057_Q_38409;NH3;0.0;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
19;Baie Cayol;Robert;CAPNord;2024-08-13 11:00:00.000;36;NH3_061_Q_40009;NH3;0.0;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 11:00:00.000;25;NH3_054_Q_34001;NH3;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
1;Bourg;Marigot;CAPNord;2024-08-13 11:00:00.000;12;H2S-CH4S_033_Q_;H2S;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
2;Cosmy;Trinité;CAPNord;2024-08-13 11:00:00.000;15;NH3_029_Q_10461;NH3;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
9;Frégate EST 2;Francois;CAESM;2024-08-13 11:00:00.000;30;NH3_053_Q_33584;NH3;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
1;Bourg;Marigot;CAPNord;2024-08-13 11:00:00.000;12;NH3_033_Q_4379;NH3;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 11:00:00.000;26;H2S-CH4S_052_Q_;H2S;0.022;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
8;Presqu'ile;Francois;CAESM;2024-08-13 11:00:00.000;28;H2S-CH4S_050_Q_;H2S;0.075;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
3;Pointe Savane;Robert;CAPNord;2024-08-13 11:00:00.000;27;H2S-CH4S_047_Q_;H2S;0.015;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
19;Baie Cayol;Robert;CAPNord;2024-08-13 11:00:00.000;36;H2S-CH4S_061_Q_;H2S;0.361;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
15;Anse Cafard;Diamant;CAESM;2024-08-13 11:00:00.000;29;NH3_051_Q_47189;NH3;0.0;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 11:00:00.000;6;NH3_023_Q_5407;NH3;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
15;Anse Cafard;Diamant;CAESM;2024-08-13 11:00:00.000;29;H2S-CH4S_051_Q_;H2S;0.006;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
10;Dostaly Sud;Francois;CAESM;2024-08-13 11:00:00.000;35;H2S-CH4S_060_Q_;H2S;0.004;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
9;Frégate EST 2;Francois;CAESM;2024-08-13 11:00:00.000;30;H2S-CH4S_053_Q_;H2S;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 11:00:00.000;6;H2S-CH4S_023_Q_;H2S;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 11:00:00.000;26;NH3_052_Q_32586;NH3;0.0;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 11:00:00.000;25;H2S-CH4S_054_Q_;H2S;0.001;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
8;Presqu'ile;Francois;CAESM;2024-08-13 11:00:00.000;28;NH3_050_Q_45748;NH3;0.0;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 11:00:00.000;20;NH3_041_Q;NH3;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 11:00:00.000;33;H2S-CH4S_057_Q_;H2S;0.172;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
2;Cosmy;Trinité;CAPNord;2024-08-13 11:00:00.000;15;H2S-CH4S_029_Q_;H2S;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 12:00:00.000;20;NH3_041_Q;NH3;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 12:00:00.000;26;NH3_052_Q_32586;NH3;0.0;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 12:00:00.000;25;NH3_054_Q_34001;NH3;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
15;Anse Cafard;Diamant;CAESM;2024-08-13 12:00:00.000;29;H2S-CH4S_051_Q_;H2S;0.005;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
18;Pointe Hyacinthe;Robert;CAPNord;2024-08-13 12:00:00.000;25;H2S-CH4S_054_Q_;H2S;0.0;-60.91046061785808;14.663135697936376;true;POINT (725032.6942709787 1622106.904845267)
2;Cosmy;Trinité;CAPNord;2024-08-13 12:00:00.000;15;H2S-CH4S_029_Q_;H2S;0.0;-60.96797049473009;14.75520508037005;true;POINT (718745.0730784156 1632239.1124638)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 12:00:00.000;33;H2S-CH4S_057_Q_;H2S;0.163;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
3;Pointe Savane;Robert;CAPNord;2024-08-13 12:00:00.000;27;NH3_047_Q_47197;NH3;0.0;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
27;Pointe Faula;Vauclin;CAESM;2024-08-13 12:00:00.000;6;H2S-CH4S_023_Q_;H2S;0.0;-60.83020770416366;14.54257186975871;true;POINT (733806.5383300091 1608845.4544277156)
8;Presqu'ile;Francois;CAESM;2024-08-13 12:00:00.000;28;NH3_050_Q_45748;NH3;0.0;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
15;Anse Cafard;Diamant;CAESM;2024-08-13 12:00:00.000;29;NH3_051_Q_47189;NH3;0.0;-61.046432192817164;14.468104623019954;true;POINT (710569.2263749122 1600394.4957454286)
7;Four Ã  Chaux;Robert;CAPNord;2024-08-13 12:00:00.000;26;H2S-CH4S_052_Q_;H2S;0.028;-60.93466402694282;14.66057548791456;true;POINT (722427.700124373 1621799.6373886666)
10;Dostaly Sud;Francois;CAESM;2024-08-13 12:00:00.000;35;NH3_060_Q_38370;NH3;0.0;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
9;Frégate EST 2;Francois;CAESM;2024-08-13 12:00:00.000;30;H2S-CH4S_053_Q_;H2S;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
1;Bourg;Marigot;CAPNord;2024-08-13 12:00:00.000;12;NH3_033_Q_4379;NH3;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
1;Bourg;Marigot;CAPNord;2024-08-13 12:00:00.000;12;H2S-CH4S_033_Q_;H2S;0.0;-61.032592875241605;14.82344882297057;true;POINT (711719.9105886439 1639729.0479091685)
12;Chateau Paille;Vauclin;CAESM;2024-08-13 12:00:00.000;33;NH3_057_Q_38409;NH3;0.0;-60.837270572196545;14.552748604849256;true;POINT (733034.474830574 1609964.4764013516)
8;Presqu'ile;Francois;CAESM;2024-08-13 12:00:00.000;28;H2S-CH4S_050_Q_;H2S;0.119;-60.88716012132901;14.618466911915487;true;POINT (727589.1286405253 1617186.856306874)
19;Baie Cayol;Robert;CAPNord;2024-08-13 12:00:00.000;36;NH3_061_Q_40009;NH3;0.0;-60.915283256139105;14.703284780571927;true;POINT (724472.1232691336 1626545.2363017574)
9;Frégate EST 2;Francois;CAESM;2024-08-13 12:00:00.000;30;NH3_053_Q_33584;NH3;0.0;-60.87551822021473;14.608242006112137;true;POINT (728854.2555474788 1616067.0042495115)
10;Dostaly Sud;Francois;CAESM;2024-08-13 12:00:00.000;35;H2S-CH4S_060_Q_;H2S;0.004;-60.86932545646622;14.593489822711666;true;POINT (729536.9363896516 1614440.6648790783)
6;Pontalery Nord;Robert;CAPNord;2024-08-13 12:00:00.000;20;H2S-CH4S_041_Q;H2S;0.0;-60.943135237256726;14.670524816038167;true;POINT (721505.0313768755 1622892.354969173)
3;Pointe Savane;Robert;CAPNord;2024-08-13 12:00:00.000;27;H2S-CH4S_047_Q_;H2S;0.017;-60.90622813154784;14.698053468369197;true;POINT (725452.8860046127 1625975.3374370355)
